customer_id,total_orders,total_revenue,avg_order_value,total_quantity,unique_products,max_order_val,min_order_val,cancel_rate,anomaly_score,anomaly_label,raw_score
CUST0261,6,66503.4,6045.763636363636,17,10,45999.0,269.1,0.0,1,Normal,0.16909240639261763
CUST0262,4,798.0,99.75,13,8,47997.0,25.2,0.25,1,Normal,0.10437309120556032
CUST0263,5,5680.1,811.4428571428572,12,7,1599.0,249.0,0.0,1,Normal,0.20755389924106993
CUST0264,6,12209.3,1526.1625,13,8,3238.2,314.1,0.16666666666666666,1,Normal,0.19894313041124168
CUST0265,5,47415.85,6773.692857142857,8,7,37049.05,521.55,0.0,1,Normal,0.1566834437068727
CUST0266,5,17308.4,2472.628571428572,7,7,11699.1,399.0,0.4,1,Normal,0.15104218030124278
CUST0267,8,158029.5,9295.85294117647,23,16,77998.0,170.05,0.125,1,Normal,0.019852717643161766
CUST0268,3,49079.2,8179.866666666666,6,4,45999.0,359.1,0.0,1,Normal,0.12609297441868567
CUST0269,6,13317.05,1210.640909090909,13,11,5598.0,28.0,0.0,1,Normal,0.17255077467593316
CUST0270,6,14980.05,1664.4499999999998,14,8,3798.1,172.8,0.16666666666666666,1,Normal,0.19789717395000206
CUST0271,6,33186.9,2212.46,24,14,12999.0,179.1,0.0,1,Normal,0.14936678270838288
CUST0272,4,12170.35,1738.6214285714286,10,7,3198.0,378.1,0.25,1,Normal,0.1936128406595896
CUST0273,7,21259.25,1518.517857142857,18,12,12799.2,224.1,0.2857142857142857,1,Normal,0.15531691698098438
CUST0274,7,6492.700000000001,541.0583333333334,17,11,1992.15,28.0,0.0,1,Normal,0.1508361879975874
CUST0275,8,18569.95,1428.4576923076925,21,10,5697.15,199.0,0.25,1,Normal,0.14411985289970686
CUST0276,1,5598.0,5598.0,2,1,5598.0,5598.0,0.0,-1,Anomaly,-0.027403792249262593
CUST0277,3,6596.15,1649.0375,6,4,5697.15,379.05,0.0,1,Normal,0.19641103677002258
CUST0278,7,15476.7,1031.78,24,12,3198.0,179.1,0.14285714285714285,1,Normal,0.15140482428194402
CUST0279,6,67900.55,4526.703333333334,18,14,18999.0,182.4,0.16666666666666666,1,Normal,0.13394156307553834
CUST0281,3,62464.1,12492.82,6,5,45999.0,568.1,0.0,1,Normal,0.09847106072983453
CUST0282,7,65367.8,4669.128571428571,26,14,43699.05,26.6,0.14285714285714285,1,Normal,0.09864061767457022
CUST0283,6,8612.3,1076.5375,9,8,3798.1,199.0,0.3333333333333333,1,Normal,0.18114928116410184
CUST0284,4,3157.25,631.45,5,5,1999.0,249.0,0.25,1,Normal,0.17441167093265314
CUST0285,5,22598.149999999998,2259.8149999999996,11,9,17099.1,359.1,0.2,1,Normal,0.18267160911797853
CUST0286,12,117992.15,5618.673809523809,29,17,82798.2,189.05,0.08333333333333333,-1,Anomaly,-0.030894022838984125
CUST0287,5,38682.75,4835.34375,9,8,36098.1,28.0,0.0,1,Normal,0.16075946073207087
CUST0288,5,23368.45,2921.05625,9,7,12349.05,261.25,0.2,1,Normal,0.19172615339392818
CUST0289,7,56059.2,5096.290909090909,14,10,41399.1,299.0,0.2857142857142857,1,Normal,0.15757638278884656
CUST0290,5,36387.75,3638.775,15,9,11999.25,449.25,0.0,1,Normal,0.17142497399318463
CUST0291,7,12004.1,1333.788888888889,13,9,5598.0,28.0,0.0,1,Normal,0.1723430235075622
CUST0292,8,16042.0,1458.3636363636363,17,10,5397.0,28.0,0.125,1,Normal,0.15043299480469946
CUST0293,4,8031.55,1606.31,7,5,4497.75,206.25,0.0,1,Normal,0.20588055773720665
CUST0294,5,31035.149999999998,3879.3937499999997,9,8,15999.0,189.05,0.0,1,Normal,0.19635871451544207
CUST0295,2,3088.05,1544.025,2,2,2089.05,999.0,0.5,1,Normal,0.07305372730938386
CUST0296,4,6639.349999999999,1106.5583333333332,9,6,2698.2,399.0,0.0,1,Normal,0.2064563512844838
CUST0297,4,60457.350000000006,8636.764285714287,13,6,43699.05,499.0,0.5,1,Normal,0.0900956389471329
CUST0298,4,20094.0,2232.6666666666665,13,7,12999.0,340.1,0.0,1,Normal,0.20555174488888012
CUST0299,7,13725.1,1247.7363636363636,15,11,3038.1,349.0,0.0,1,Normal,0.1811736348925015
CUST0300,6,17370.8,2171.35,11,8,13599.15,163.2,0.3333333333333333,1,Normal,0.17189917325494036
CUST0301,6,53605.5,3573.7,18,13,35099.1,192.0,0.0,1,Normal,0.16558645409211648
CUST0302,1,269.1,269.1,1,1,269.1,269.1,0.0,1,Normal,0.0789833559066428
CUST0303,5,93037.45,10337.494444444445,11,9,74098.1,192.0,0.2,1,Normal,0.11845566041181133
CUST0304,5,23532.5,2614.722222222222,10,9,15999.0,161.1,0.4,1,Normal,0.16400434780398776
CUST0305,8,17280.25,1152.0166666666667,17,12,3738.3,23.8,0.25,1,Normal,0.13022841968052556
CUST0306,6,35354.35,3535.435,15,9,27198.3,23.8,0.16666666666666666,1,Normal,0.15947495721463284
CUST0307,4,17634.2,3526.84,6,5,15999.0,28.0,0.0,1,Normal,0.1559847949660481
CUST0308,3,29257.6,3657.2,13,8,12349.05,199.0,0.0,1,Normal,0.1967021378405034
CUST0309,7,48952.5,3765.576923076923,19,12,20798.4,424.15,0.14285714285714285,1,Normal,0.14951140905966565
CUST0310,5,149947.55,13631.595454545453,18,10,91998.0,249.0,0.0,1,Normal,0.03796165791924333
CUST0311,3,7508.2,1501.6399999999999,8,4,3038.1,949.05,0.0,1,Normal,0.16337130844622788
CUST0312,6,5832.4,833.1999999999999,9,7,1617.3,179.0,0.16666666666666666,1,Normal,0.19289783592670395
CUST0313,4,88838.15000000001,12691.164285714287,10,7,77998.0,314.1,0.0,1,Normal,0.10442082968023952
CUST0314,6,43827.3,3371.3307692307694,17,12,35097.3,172.8,0.0,1,Normal,0.17868159420272728
CUST0315,7,14112.449999999999,1282.9499999999998,18,10,37049.05,364.8,0.2857142857142857,1,Normal,0.13551707602066898
CUST0316,4,108796.34999999999,13599.543749999999,9,7,91998.0,189.05,0.25,1,Normal,0.04815042028827665
CUST0317,4,10112.800000000001,1685.466666666667,11,6,4797.6,314.1,0.0,1,Normal,0.2103957916373646
CUST0318,9,16664.7,877.0894736842106,25,16,2397.0,199.0,0.1111111111111111,1,Normal,0.09775478947117222
CUST0319,10,13644.55,1049.5807692307692,15,12,82798.2,299.0,0.1,1,Normal,0.06665829290723346
CUST0320,5,172258.09999999998,21532.262499999997,12,7,137997.0,199.0,0.2,-1,Anomaly,-0.0369550990648988
CUST0321,4,11145.0,1114.5,10,10,2999.0,172.8,0.25,1,Normal,0.19459132358399966
CUST0322,5,12218.2,1357.5777777777778,13,7,3998.0,379.05,0.6,1,Normal,0.12096969999556151
CUST0323,6,84252.70000000001,8425.27,21,10,51297.3,599.0,0.16666666666666666,1,Normal,0.10777375708672682
CUST0324,7,197038.80000000002,11590.517647058825,23,13,91998.0,170.05,0.0,1,Normal,0.005090446473169363
CUST0325,10,91252.75,3967.5108695652175,33,16,15999.0,28.0,0.0,-1,Anomaly,-0.01447259006426349
CUST0326,7,65600.45,5466.704166666666,15,12,37049.05,199.0,0.14285714285714285,1,Normal,0.16146270620580033
CUST0327,6,37402.05,2877.0807692307694,19,13,15999.0,26.6,0.0,1,Normal,0.14452489043734762
CUST0328,5,6725.5,1120.9166666666667,7,6,1999.0,261.25,0.0,1,Normal,0.20167786325556813
CUST0329,3,169657.05000000002,33931.41,11,4,124197.3,44.8,0.3333333333333333,-1,Anomaly,-0.13127092351836445
CUST0330,7,13126.95,1193.359090909091,16,11,5038.2,75.6,0.14285714285714285,1,Normal,0.17111465921869662
CUST0331,6,5579.3,619.9222222222222,11,8,1899.0,189.05,0.5,1,Normal,0.13687226112538015
CUST0332,1,2157.3,2157.3,3,1,2157.3,2157.3,1.0,-1,Anomaly,-0.06789936591735668
CUST0333,3,34444.35,4920.621428571429,10,6,27198.3,211.65,0.0,1,Normal,0.1702501579179705
CUST0334,5,24976.2,2775.133333333333,9,9,15999.0,249.0,0.0,1,Normal,0.19488373838488082
CUST0335,7,6715.6,746.1777777777778,14,8,2277.15,261.25,0.42857142857142855,1,Normal,0.14044300449447772
CUST0336,8,17548.75,1349.9038461538462,15,10,3798.0,26.6,0.25,1,Normal,0.14164260231084358
CUST0337,3,3717.2,929.3,5,4,1999.0,26.6,0.0,1,Normal,0.16879635642970503
CUST0338,5,36068.2,4007.5777777777776,13,9,25998.0,249.0,0.0,1,Normal,0.18430941937326034
CUST0339,4,38689.5,6448.25,9,6,33149.15,429.6,0.0,1,Normal,0.16907942273652155
CUST0340,10,53476.85,3145.6970588235295,25,14,37998.0,179.1,0.0,1,Normal,0.09862613655845032
CUST0341,2,34290.15,5715.025000000001,8,6,25998.0,192.0,0.0,1,Normal,0.15132165645001006
CUST0342,6,94398.4,7866.533333333333,17,12,41399.1,179.1,0.3333333333333333,1,Normal,0.12732024936118264
CUST0343,5,46279.5,5142.166666666667,16,9,37047.15,179.0,0.0,1,Normal,0.1886176463249032
CUST0344,6,52507.5,5834.166666666667,15,8,41399.1,349.0,0.0,1,Normal,0.17693639758886837
CUST0345,6,113444.1,10313.1,14,10,58498.5,134.25,0.16666666666666666,1,Normal,0.10755585192779138
CUST0346,2,3236.1,809.025,4,4,1999.0,179.0,0.0,1,Normal,0.1737954221048485
CUST0347,7,15587.3,1298.9416666666666,13,10,2999.0,549.0,0.14285714285714285,1,Normal,0.17072146221223372
CUST0348,4,27246.45,2724.645,15,8,12799.2,21.0,0.5,1,Normal,0.1198277920084474
CUST0349,5,7277.65,727.765,13,9,2999.0,199.0,0.0,1,Normal,0.2076739322074388
CUST0350,9,66972.4,4464.826666666666,23,10,38997.0,179.0,0.1111111111111111,1,Normal,0.12790483410800857
CUST0351,5,91555.45,10172.827777777777,11,7,43699.05,854.05,0.0,1,Normal,0.10126931243529858
CUST0352,6,90775.15,7564.595833333333,16,10,38999.0,199.0,0.0,1,Normal,0.15877715881633897
CUST0353,5,42578.549999999996,4730.95,14,8,35099.1,186.75,0.2,1,Normal,0.1798415237820004
CUST0354,3,7242.45,1207.075,7,6,3998.0,182.4,0.3333333333333333,1,Normal,0.1821846405596883
CUST0355,6,48614.850000000006,3038.4281250000004,21,16,30398.4,224.25,0.3333333333333333,1,Normal,0.10228322024823444
CUST0356,5,14873.65,1144.126923076923,18,11,3998.0,179.1,0.0,1,Normal,0.19372638926124597
CUST0357,5,113074.2,14134.275,12,8,91998.0,192.0,0.0,1,Normal,0.07721904260062307
CUST0358,4,34250.0,4281.25,11,8,17099.1,179.1,0.25,1,Normal,0.1842162821505472
CUST0359,9,21126.7,1320.41875,22,14,8397.0,182.4,0.0,1,Normal,0.13483338799960826
CUST0360,6,8180.75,908.9722222222222,18,8,2699.1,299.0,0.16666666666666666,1,Normal,0.1792405797060549
CUST0361,1,1438.2,1438.2,2,1,1438.2,1438.2,0.0,1,Normal,0.07486447528695561
CUST0362,5,6615.7,945.1,12,7,2999.0,179.0,0.2,1,Normal,0.20179268830667485
CUST0363,6,21716.15,2171.6150000000002,15,10,12799.2,50.4,0.16666666666666666,1,Normal,0.1759658016045123
CUST0364,7,47041.450000000004,3920.120833333334,15,12,37049.05,182.4,0.0,1,Normal,0.17069648616823796
CUST0365,3,2582.65,860.8833333333333,4,3,1599.2,304.3,0.0,1,Normal,0.19150219411838693
CUST0366,4,15391.05,1710.1166666666666,14,9,5697.0,199.0,0.0,1,Normal,0.2042140089740912
CUST0367,6,86147.15,10768.39375,11,8,56997.0,249.0,0.3333333333333333,1,Normal,0.1054442228140679
CUST0368,4,17162.0,2451.714285714286,14,7,4497.0,275.0,0.0,1,Normal,0.20093655771110297
CUST0369,5,48126.7,6015.8375,13,8,35099.1,179.1,0.4,1,Normal,0.1513629367565047
CUST0370,5,5544.25,924.0416666666666,8,5,1709.05,314.1,0.0,1,Normal,0.19967619076299914
CUST0371,5,163001.4,16300.14,14,7,91998.0,299.0,0.0,1,Normal,0.026272173208444327
CUST0372,3,1873.0,312.1666666666667,7,6,35099.1,199.0,0.0,1,Normal,0.14744094107698003
CUST0373,4,42997.2,5374.65,8,8,18999.0,494.1,0.0,1,Normal,0.16678680963275333
CUST0374,7,52098.1,6512.2625,12,7,38999.0,199.0,0.0,1,Normal,0.1718198022336035
CUST0375,4,96485.35,19297.07,5,5,43699.05,179.1,0.25,1,Normal,0.0327216256091013
CUST0376,1,3976.0,994.0,4,4,2799.0,179.0,0.0,1,Normal,0.15558904817818336
CUST0377,3,19255.7,3851.1400000000003,7,5,18049.05,26.6,0.0,1,Normal,0.14926525861161022
CUST0378,4,9275.15,1855.03,6,4,3198.0,199.0,0.0,1,Normal,0.19581846414494253
CUST0379,7,41724.65,2196.0342105263157,36,17,8997.0,28.0,0.14285714285714285,1,Normal,0.025113530639283232
CUST0380,3,45745.1,15248.366666666667,5,3,38999.0,2249.1,0.3333333333333333,-1,Anomaly,-0.04430840507886813
CUST0381,3,24058.399999999998,6014.599999999999,6,4,18049.05,28.0,0.3333333333333333,1,Normal,0.10764419598453379
CUST0382,6,58980.2,6553.355555555555,12,8,18999.0,999.0,0.0,1,Normal,0.11135789887556785
CUST0383,5,17574.3,1757.4299999999998,16,9,3998.0,28.0,0.2,1,Normal,0.1637717973046416
CUST0384,5,31872.45,2656.0375,14,9,12999.0,182.4,0.0,1,Normal,0.20268279723950627
CUST0385,7,12790.15,1421.1277777777777,15,8,3998.0,299.0,0.2857142857142857,1,Normal,0.17325685544243113
CUST0386,1,14398.400000000001,7199.200000000001,2,2,12799.2,1599.2,0.0,1,Normal,0.01898612485087292
CUST0387,8,57368.95,4412.996153846154,22,11,36098.1,349.0,0.0,1,Normal,0.1332009818698378
CUST0388,2,899.0,449.5,2,2,899.0,399.0,0.0,1,Normal,0.14647533478751007
CUST0389,2,4183.2,836.64,7,5,1198.0,379.05,0.5,1,Normal,0.13212515818142212
CUST0390,5,10658.35,1065.835,12,10,3238.2,284.05,0.0,1,Normal,0.19849535889349124
CUST0391,2,5154.25,859.0416666666666,8,6,2338.2,269.1,0.0,1,Normal,0.18602922345116885
CUST0392,4,10119.0,2023.8,7,5,5998.0,249.0,0.25,1,Normal,0.1767079682694862
CUST0393,5,21706.45,2713.30625,8,8,18049.05,28.0,0.2,1,Normal,0.15642072541063567
CUST0394,5,44091.4,5511.425,9,7,38999.0,179.0,0.2,1,Normal,0.17755802501864915
CUST0395,5,223545.35,37257.558333333334,10,5,105297.3,399.0,0.0,-1,Anomaly,-0.0955981561090753
CUST0396,6,5710.15,571.015,12,10,1619.1,134.25,0.0,1,Normal,0.18460816305569205
CUST0397,3,4246.0,849.2,6,5,3198.0,247.5,0.0,1,Normal,0.20694080894498795
CUST0398,6,54984.15000000001,5498.415000000001,14,10,37049.05,192.0,0.0,1,Normal,0.18632155966300873
CUST0399,5,3520.5,586.75,6,6,34499.25,233.75,0.4,1,Normal,0.10943256772847965
CUST0400,3,9246.15,1320.8785714285714,11,7,2698.5,719.1,0.3333333333333333,1,Normal,0.15250229750538546
CUST0401,8,97826.9,5434.827777777778,28,15,45597.15,79.8,0.0,1,Normal,0.056311315651973004
CUST0402,4,43816.299999999996,4381.629999999999,12,10,18999.0,192.0,0.0,1,Normal,0.1813905188427904
CUST0403,6,50139.25000000001,5571.027777777778,13,8,43197.3,28.0,0.16666666666666666,1,Normal,0.15759226059818493
CUST0404,3,9092.0,2273.0,8,4,5997.0,299.0,0.0,1,Normal,0.19258136331083064
CUST0405,6,126128.75000000001,11466.250000000002,17,10,87398.1,179.1,0.3333333333333333,1,Normal,0.044871933594028524
CUST0406,2,1258.2,629.1,2,2,809.1,449.1,0.0,1,Normal,0.14603918780025155
CUST0407,8,23632.8,1477.05,23,13,3598.0,179.1,0.25,1,Normal,0.13093151663659913
CUST0408,3,42395.0,8479.0,6,5,37998.0,199.0,0.0,1,Normal,0.14653088190653607
CUST0409,4,11201.7,1400.2125,13,7,3598.2,179.1,0.0,1,Normal,0.2147781037149855
CUST0410,7,41720.3,5215.0375,10,7,35099.1,284.05,0.14285714285714285,1,Normal,0.16320445214234075
CUST0411,4,56288.2,8041.171428571428,7,5,41399.1,1804.05,0.0,1,Normal,0.043481383811827534
CUST0412,3,10868.95,1811.4916666666668,10,6,5127.15,299.0,0.0,1,Normal,0.20761980830793864
CUST0413,5,50606.65,4217.220833333334,17,11,41399.1,25.2,0.2,1,Normal,0.14484283422380206
CUST0414,6,12251.35,2041.8916666666667,10,5,5997.0,179.1,0.0,1,Normal,0.18374246889391116
CUST0415,5,26669.5,3333.6875,13,8,12999.0,567.15,0.0,1,Normal,0.18118949331191259
CUST0416,2,538.2,269.1,3,1,538.2,254.15,0.0,1,Normal,0.12560314470021972
CUST0417,2,7744.1,1936.025,6,4,3598.0,1198.0,0.0,1,Normal,0.1358080735114941
CUST0418,4,6428.15,1071.3583333333333,7,6,1999.0,249.0,0.5,1,Normal,0.14283581499329756
CUST0419,3,6794.0,1698.5,6,4,1799.0,1598.0,0.0,1,Normal,0.11902380254904504
CUST0420,2,16306.25,3261.25,9,5,10399.2,22.4,0.0,1,Normal,0.13951427130058242
CUST0421,3,89733.45,12819.064285714285,12,6,82798.2,539.1,0.3333333333333333,1,Normal,0.022295169345895594
CUST0422,7,22718.75,1622.767857142857,16,11,12349.05,189.05,0.0,1,Normal,0.18742177551750117
CUST0423,6,11091.7,1232.4111111111113,13,9,45999.0,199.0,0.3333333333333333,1,Normal,0.1468107131181522
CUST0424,5,19244.55,1924.455,15,9,7137.45,296.65,0.2,1,Normal,0.1863873207172395
CUST0425,9,65572.9,3122.5190476190473,28,18,30398.1,189.05,0.1111111111111111,1,Normal,0.07547738020695283
CUST0426,4,91361.3,15226.883333333333,8,6,74098.1,28.0,0.0,1,Normal,0.043293031267089166
CUST0427,3,7914.75,989.34375,17,7,4557.15,473.1,0.0,1,Normal,0.17963624129143213
CUST0428,7,14500.25,1812.53125,10,8,5598.0,499.0,0.2857142857142857,1,Normal,0.14895019395715847
CUST0429,5,8939.5,993.2777777777778,11,8,3598.2,269.1,0.0,1,Normal,0.20869717711394897
CUST0430,6,56561.8,5656.18,14,10,45999.0,179.0,0.3333333333333333,1,Normal,0.15795292286062396
CUST0431,5,2696.0,337.0,12,8,74098.1,199.0,0.0,1,Normal,0.12016454550102751
CUST0432,3,4378.55,1094.6375,4,4,1999.0,249.0,0.0,1,Normal,0.19591160139157954
CUST0433,6,29897.449999999997,2717.95,15,10,18049.05,599.0,0.16666666666666666,1,Normal,0.16600607736179962
CUST0434,5,73135.05,10447.864285714286,12,7,62398.4,23.8,0.0,1,Normal,0.11573047897657529
CUST0435,9,51663.75,3039.044117647059,22,16,17099.1,199.0,0.3333333333333333,1,Normal,0.07313587242401853
CUST0436,2,999.0,499.5,2,2,999.0,759.05,0.0,1,Normal,0.1329266456502456
CUST0437,7,11773.0,840.9285714285714,21,13,5038.2,22.4,0.0,1,Normal,0.13173471796009212
CUST0438,7,43996.5,3666.375,15,11,45999.0,25.2,0.2857142857142857,1,Normal,0.13469753310245397
CUST0439,6,3849.2,320.76666666666665,13,11,12349.05,28.0,0.3333333333333333,1,Normal,0.13022659388022556
CUST0440,4,11095.0,2219.0,6,5,4398.0,199.0,0.0,1,Normal,0.19854785487335364
CUST0441,2,5395.5,1798.5,5,3,3238.2,359.1,0.0,1,Normal,0.1790768887792557
CUST0442,7,44098.15,2594.008823529412,23,14,15999.0,25.2,0.0,1,Normal,0.11647029845300244
CUST0443,5,50966.95,5662.9944444444445,14,8,36098.1,284.05,0.0,1,Normal,0.18649771726749076
CUST0444,10,69314.25,4951.017857142857,21,13,45999.0,331.55,0.1,1,Normal,0.09364851193573043
CUST0445,8,71776.70000000001,7975.18888888889,14,9,54147.15,269.1,0.25,1,Normal,0.12120409143564825
CUST0446,5,71907.6,7190.76,13,9,51297.3,179.1,0.4,1,Normal,0.13203485860405706
CUST0447,4,4820.15,964.03,5,5,1799.0,189.05,0.0,1,Normal,0.19819092308794284
CUST0448,4,7982.3,1140.3285714285714,12,7,2848.1,28.0,0.0,1,Normal,0.18827978794453631
CUST0449,8,50312.4,3593.7428571428572,15,13,33149.15,169.15,0.125,1,Normal,0.14962547935764076
CUST0450,6,11920.5,1324.5,11,9,5038.2,261.25,0.0,1,Normal,0.2006496840938749
CUST0451,4,6966.1,1161.0166666666667,7,6,2999.0,192.0,0.0,1,Normal,0.20839570997652496
CUST0452,7,45177.45,3764.7875,14,12,23398.2,179.1,0.14285714285714285,1,Normal,0.1683197043890497
CUST0453,3,1097.0,219.4,5,5,18999.0,199.0,0.0,1,Normal,0.16279742267706654
CUST0454,4,80494.0,6707.833333333333,15,12,77998.0,199.0,0.0,1,Normal,0.13453056564156518
CUST0455,4,2884.45,412.0642857142857,8,6,1199.25,21.0,0.0,1,Normal,0.16730596456520963
CUST0456,3,12723.2,2544.6400000000003,7,4,4797.0,809.1,0.0,1,Normal,0.16039051846664598
CUST0457,7,8187.65,818.765,12,6,1869.15,261.75,0.2857142857142857,1,Normal,0.16950526549122646
CUST0458,2,6796.0,3398.0,4,2,5998.0,798.0,0.0,1,Normal,0.13090714402948034
CUST0459,7,86876.25,7239.6875,17,12,38999.0,179.0,0.14285714285714285,1,Normal,0.14866907772146748
CUST0460,2,3414.3,569.0500000000001,6,6,899.0,269.1,0.5,1,Normal,0.11042815432742803
CUST0461,7,15268.2,1388.0181818181818,14,11,3598.0,84.0,0.14285714285714285,1,Normal,0.17262525558264186
CUST0462,8,29844.6,2295.7384615384613,14,11,23398.2,143.2,0.125,1,Normal,0.15866092811416926
CUST0463,4,19593.6,2799.085714285714,9,7,12999.0,331.55,0.0,1,Normal,0.20555422332284218
CUST0464,2,3398.0,1699.0,2,2,2999.0,399.0,0.0,1,Normal,0.16339897550703414
CUST0465,3,49505.1,12376.275,5,4,45999.0,698.0,0.3333333333333333,1,Normal,0.04286326594069134
CUST0466,5,46460.4,5162.266666666666,10,9,37049.05,28.0,0.0,1,Normal,0.1689971965245473
CUST0467,6,32317.6,2693.133333333333,16,10,15199.05,199.0,0.3333333333333333,1,Normal,0.17187436803216544
CUST0468,8,19900.55,1530.8115384615385,17,12,37049.05,199.0,0.125,1,Normal,0.15255663892383153
CUST0469,3,3606.3,721.26,7,5,2799.0,170.05,0.3333333333333333,1,Normal,0.17870242768738726
CUST0470,8,40423.25,4042.325,12,9,18999.0,26.6,0.125,1,Normal,0.13493652285010643
CUST0471,6,34286.05,3116.9136363636367,22,11,38999.0,247.5,0.0,1,Normal,0.15303608197770802
CUST0472,5,55574.7,5557.469999999999,13,8,36098.1,224.1,0.0,1,Normal,0.19243059544434093
CUST0473,4,10278.35,2055.67,8,5,4557.6,179.1,0.0,1,Normal,0.20445899510467364
CUST0474,4,7046.7,880.8375,8,7,2499.0,521.55,0.25,1,Normal,0.18439127093457958
CUST0475,6,15166.75,1263.8958333333333,18,11,4998.0,192.0,0.0,1,Normal,0.19218963816761625
CUST0476,2,399.2,99.8,6,4,1349.25,186.75,0.0,1,Normal,0.1652708594118396
CUST0477,2,2698.0,1349.0,2,2,2199.0,499.0,0.0,1,Normal,0.15973057430257787
CUST0478,6,25429.4,2542.94,18,10,14399.1,349.0,0.16666666666666666,1,Normal,0.17456291689089248
CUST0479,4,41898.1,5237.2625,11,7,33149.15,254.15,0.0,1,Normal,0.19227074092302904
CUST0480,1,799.0,799.0,1,1,799.0,799.0,0.0,1,Normal,0.086327808389776
CUST0481,7,56047.5,5604.75,14,9,31998.0,539.1,0.0,1,Normal,0.15770127892786762
CUST0482,5,34601.75,2883.4791666666665,19,11,18999.0,189.05,0.0,1,Normal,0.17646674776164162
CUST0483,5,61783.2,6864.799999999999,10,9,37049.05,192.0,0.4,1,Normal,0.14285519688205428
CUST0484,4,7325.2,1046.4571428571428,8,7,2519.1,349.0,0.0,1,Normal,0.20435307723675783
CUST0485,5,3001.9,500.31666666666666,7,5,1614.15,22.4,0.4,1,Normal,0.12828380672610212
CUST0486,9,23686.85,1480.428125,24,12,5998.0,224.1,0.0,1,Normal,0.1286502594835326
CUST0487,5,5024.15,717.7357142857143,10,6,1998.0,179.1,0.2,1,Normal,0.19463832783037593
CUST0488,5,16574.55,3314.91,7,5,11699.1,518.4,0.0,1,Normal,0.16988084142549165
CUST0489,8,14477.5,1206.4583333333333,13,11,3998.0,199.0,0.125,1,Normal,0.17834520924893182
CUST0490,7,11359.45,873.8038461538462,18,12,8397.0,28.0,0.0,1,Normal,0.14739353899629515
CUST0491,4,9393.35,2348.3375,7,4,4797.0,189.05,0.25,1,Normal,0.17103643494272086
CUST0492,7,20822.05,1156.7805555555556,22,16,2999.0,261.25,0.0,1,Normal,0.12285450013922539
CUST0493,7,224583.9,18715.325,19,11,131097.15,261.25,0.14285714285714285,-1,Anomaly,-0.06247493286816008
CUST0494,1,14848.2,7424.1,2,2,14399.1,449.1,1.0,-1,Anomaly,-0.028587548470880075
CUST0495,6,49570.200000000004,4957.02,10,9,38999.0,26.6,0.3333333333333333,1,Normal,0.14580399268724648
CUST0496,6,11809.5,1180.95,16,9,2397.0,26.6,0.0,1,Normal,0.17411361506782302
CUST0497,3,5392.1,1078.42,7,5,2659.05,172.8,0.0,1,Normal,0.20951547601790727
CUST0498,8,21888.55,1683.7346153846154,22,13,6597.0,26.6,0.0,1,Normal,0.1198817774590088
CUST0499,5,66132.35,6012.031818181818,15,11,38999.0,299.0,0.0,1,Normal,0.1676877521106877
CUST0500,6,13752.5,1719.0625,11,6,5398.2,449.1,0.0,1,Normal,0.18711733168606404
CUST0501,11,118592.65,5929.6325,29,16,70198.2,269.1,0.0,-1,Anomaly,-0.005823318405351552
CUST0502,3,22386.95,3198.1357142857146,11,7,11699.1,261.25,0.0,1,Normal,0.19538118657221282
CUST0503,9,24480.0,1748.5714285714287,21,13,11699.1,179.0,0.2222222222222222,1,Normal,0.12952209665917536
CUST0504,7,7886.599999999999,788.66,11,9,1619.1,161.1,0.2857142857142857,1,Normal,0.1728590189581492
CUST0505,1,1123.2,561.6,2,2,809.1,314.1,0.0,1,Normal,0.12709356949346073
CUST0506,4,18565.15,3094.191666666667,7,6,15999.0,384.0,0.25,1,Normal,0.17457827354257627
CUST0507,6,114633.75,8817.98076923077,20,13,87398.1,189.05,0.0,1,Normal,0.07498498930407882
CUST0508,6,49224.600000000006,4474.963636363637,13,10,43699.05,199.0,0.16666666666666666,1,Normal,0.18341566049662844
CUST0509,2,5121.7,1280.425,4,4,2239.2,339.15,0.0,1,Normal,0.17891895617881148
CUST0510,3,2667.6499999999996,533.53,5,5,999.0,189.05,0.0,1,Normal,0.1872707557571454
CUST0511,7,137802.2,10600.169230769232,17,11,56997.0,28.0,0.0,1,Normal,0.05983340146160265
CUST0512,6,45507.15,5688.39375,13,8,18999.0,269.1,0.0,1,Normal,0.18398074286398663
CUST0513,6,66145.65000000001,5512.137500000001,15,11,43699.05,199.0,0.16666666666666666,1,Normal,0.17668675705158726
CUST0514,6,29888.15,2988.815,13,9,18999.0,26.6,0.0,1,Normal,0.1745691519102966
CUST0515,5,45778.50000000001,5722.312500000001,9,7,43699.05,26.6,0.6,1,Normal,0.08678721054997529
CUST0516,7,19136.45,1913.645,12,9,14399.1,179.1,0.0,1,Normal,0.18972718865032667
CUST0517,4,5044.05,1008.8100000000001,6,5,2199.0,189.05,0.25,1,Normal,0.18939769229307746
CUST0518,3,79740.5,15948.1,7,5,43197.3,275.0,0.0,1,Normal,0.07394427368896006
CUST0519,10,60264.3,3348.016666666667,27,15,37998.0,84.0,0.0,1,Normal,0.05692897721140344
CUST0520,3,4526.2,905.24,9,5,1799.0,567.15,0.0,1,Normal,0.19262260855624935
CUST0521,3,7332.25,1833.0625,8,4,3798.1,379.05,0.0,1,Normal,0.19803159690573768
